standardDeviation,noOfPeaks,EvolutionDelay,NumberOfEvals,Emigrations,EvaluatorsCount,ReproducersCount,IslandsCount,BestSol
47.388335283987914,1,1860.888888888889,5000.0,46.666666666666664,10.0,10.0,2.0,394.44444444444446
28.323527714997336,1,1734.6666666666667,5000.0,5.333333333333333,10.0,1.0,2.0,395.0
41.66533331199931,1,1777.3333333333333,5000.0,10.555555555555555,10.0,2.0,2.0,396.3333333333333
46.1481778728874,1,1770.111111111111,5000.0,13.444444444444445,10.0,3.0,2.0,394.22222222222223
40.661505440543614,1,1811.5555555555557,5000.0,20.333333333333332,10.0,4.0,2.0,395.6666666666667
54.84073461250776,1,1803.2222222222222,5000.0,23.444444444444443,10.0,5.0,2.0,395.0
50.387388192769905,1,1799.6666666666667,5000.0,29.0,10.0,6.0,2.0,393.44444444444446
30.232841271670523,1,1840.4444444444443,5000.0,32.55555555555556,10.0,7.0,2.0,394.22222222222223
43.40364665796961,1,1877.111111111111,5000.0,36.0,10.0,8.0,2.0,394.55555555555554
54.50404900578205,1,1845.5555555555557,5000.0,41.0,10.0,9.0,2.0,394.8888888888889
61.29064537004438,1,1878.888888888889,5000.0,40.55555555555556,11.0,10.0,2.0,394.1111111111111
41.35334043861631,1,1768.888888888889,5000.0,4.555555555555555,11.0,1.0,2.0,396.0
60.20602488205617,1,2238.1111111111113,5000.0,8.0,11.0,2.0,2.0,393.8888888888889
64.09907454889417,1,1776.5555555555557,5000.0,15.222222222222221,11.0,3.0,2.0,396.3333333333333
46.24758919309027,1,1791.2222222222222,5000.0,16.666666666666668,11.0,4.0,2.0,394.3333333333333
55.08063673569757,1,1795.111111111111,5000.0,19.88888888888889,11.0,5.0,2.0,395.22222222222223
69.3523611710517,2,1850.5,5000.0,24.25,11.0,6.0,2.0,394.5
84.74306906822552,3,2034.4285714285713,5000.0,29.142857142857142,11.0,7.0,2.0,395.57142857142856
82.88449794744491,5,2064.6,5000.0,32.2,11.0,8.0,2.0,393.4
90.595287807035,1,1935.7777777777778,5000.0,40.22222222222222,11.0,9.0,2.0,394.8888888888889
48.86666161386463,1,1839.7777777777778,5000.0,33.77777777777778,12.0,10.0,2.0,396.1111111111111
29.32112540578428,1,1754.7777777777778,5000.0,4.0,12.0,1.0,2.0,394.1111111111111
38.154656043237736,1,1752.3333333333333,5000.0,6.555555555555555,12.0,2.0,2.0,394.6666666666667
27.35771270491092,1,1764.6666666666667,5000.0,10.555555555555555,12.0,3.0,2.0,394.77777777777777
54.92216714992631,1,1779.6666666666667,5000.0,14.222222222222221,12.0,4.0,2.0,396.77777777777777
33.85262175962151,1,1787.6666666666667,5000.0,18.11111111111111,12.0,5.0,2.0,394.8888888888889
59.28274997370183,1,1810.0,5000.0,21.77777777777778,12.0,6.0,2.0,394.22222222222223
42.62497963505542,1,1808.0,5000.0,26.11111111111111,12.0,7.0,2.0,394.44444444444446
38.64079594303294,1,1824.3333333333333,5000.0,29.0,12.0,8.0,2.0,395.6666666666667
50.95749863039459,1,1820.6666666666667,5000.0,28.22222222222222,12.0,9.0,2.0,395.1111111111111
53.88877434122992,1,1845.6666666666667,5000.0,28.88888888888889,13.0,10.0,2.0,394.77777777777777
21.89875694087579,1,1772.0,5000.0,3.3333333333333335,13.0,1.0,2.0,395.22222222222223
57.10700374335192,1,1791.888888888889,5000.0,7.0,13.0,2.0,2.0,394.1111111111111
55.72950545068364,1,1800.0,5000.0,8.444444444444445,13.0,3.0,2.0,395.6666666666667
37.11543554312081,1,1793.6666666666667,5000.0,12.0,13.0,4.0,2.0,394.0
34.39961240091716,1,1791.6666666666667,5000.0,15.0,13.0,5.0,2.0,394.6666666666667
46.52305946225372,1,1809.2222222222222,5000.0,20.11111111111111,13.0,6.0,2.0,394.77777777777777
44.50717794793205,1,1816.0,5000.0,21.555555555555557,13.0,7.0,2.0,395.1111111111111
46.88704577736153,1,1811.2222222222222,5000.0,23.88888888888889,13.0,8.0,2.0,393.8888888888889
48.33473816604624,1,1843.4444444444443,5000.0,28.11111111111111,13.0,9.0,2.0,395.44444444444446
58.52339407724904,1,1867.888888888889,5000.0,29.0,14.0,10.0,2.0,393.8888888888889
35.46342229660942,1,2261.1111111111113,5000.0,2.5555555555555554,14.0,1.0,2.0,394.77777777777777
36.314810093111674,1,1798.888888888889,5000.0,6.222222222222222,14.0,2.0,2.0,394.44444444444446
18.342421989596804,1,1792.3333333333333,5000.0,8.11111111111111,14.0,3.0,2.0,393.77777777777777
38.14300576631172,1,1820.0,5000.0,10.666666666666666,14.0,4.0,2.0,395.0
27.252364264861342,1,1820.5555555555557,5000.0,13.333333333333334,14.0,5.0,2.0,393.6666666666667
51.549329125928814,1,1844.3333333333333,5000.0,17.11111111111111,14.0,6.0,2.0,395.0
49.58519293120368,1,1846.5555555555557,5000.0,18.22222222222222,14.0,7.0,2.0,394.55555555555554
46.382734122638325,1,1830.4444444444443,5000.0,22.0,14.0,8.0,2.0,394.8888888888889
38.81580434135903,1,1851.3333333333333,5000.0,24.555555555555557,14.0,9.0,2.0,395.0
54.86774221528045,1,1884.5555555555557,5000.0,19.22222222222222,15.0,10.0,2.0,393.77777777777777
26.509723350098646,1,2307.8888888888887,5000.0,2.6666666666666665,15.0,1.0,2.0,394.55555555555554
31.37861188693052,1,2324.777777777778,5000.0,5.444444444444445,15.0,2.0,2.0,396.0
36.88721549082645,1,1828.6666666666667,5000.0,8.777777777777779,15.0,3.0,2.0,394.77777777777777
34.60152173131189,3,1825.142857142857,5000.0,8.714285714285714,15.0,4.0,2.0,395.85714285714283
28.203405800814767,1,1828.111111111111,5000.0,12.0,15.0,5.0,2.0,395.22222222222223
67.15395983103048,1,1856.111111111111,5000.0,14.11111111111111,15.0,6.0,2.0,394.55555555555554
70.06998265402812,1,1857.5555555555557,5000.0,16.666666666666668,15.0,7.0,2.0,394.8888888888889
39.29125181431361,1,1867.4444444444443,5000.0,19.444444444444443,15.0,8.0,2.0,393.8888888888889
42.533937067583295,1,1843.5555555555557,5000.0,19.444444444444443,15.0,9.0,2.0,394.22222222222223
47.043190032087125,1,1897.7777777777778,5000.0,21.444444444444443,16.0,10.0,2.0,395.6666666666667
34.68624803101564,1,2338.4444444444443,5000.0,1.4444444444444444,16.0,1.0,2.0,394.44444444444446
33.796047690612774,1,1825.7777777777778,5000.0,4.555555555555555,16.0,2.0,2.0,394.8888888888889
23.678400846904054,1,1846.3333333333333,5000.0,6.222222222222222,16.0,3.0,2.0,396.0
26.863624494614537,1,1851.111111111111,5000.0,7.777777777777778,16.0,4.0,2.0,395.8888888888889
47.72141378179542,1,1865.6666666666667,5000.0,11.777777777777779,16.0,5.0,2.0,395.0
58.99529171420754,1,1897.0,5000.0,11.777777777777779,16.0,6.0,2.0,394.44444444444446
37.92031931938273,1,1879.2222222222222,5000.0,14.666666666666666,16.0,7.0,2.0,394.1111111111111
39.282452967083294,1,1871.6666666666667,5000.0,17.11111111111111,16.0,8.0,2.0,395.22222222222223
47.54672815267829,1,1883.4444444444443,5000.0,18.444444444444443,16.0,9.0,2.0,394.6666666666667
51.68589845175793,1,1906.888888888889,5000.0,19.88888888888889,17.0,10.0,2.0,393.6666666666667
35.08085897846099,1,1842.3333333333333,5000.0,2.4444444444444446,17.0,1.0,2.0,395.0
17.932658668295122,1,1854.5555555555557,5000.0,4.666666666666667,17.0,2.0,2.0,394.8888888888889
40.360719199749,1,1868.888888888889,5000.0,6.888888888888889,17.0,3.0,2.0,393.8888888888889
30.63202552320563,1,2380.1111111111113,5000.0,8.444444444444445,17.0,4.0,2.0,394.8888888888889
24.968622284087523,1,1873.111111111111,5000.0,10.333333333333334,17.0,5.0,2.0,395.77777777777777
48.69354914560102,1,1877.7777777777778,5000.0,13.88888888888889,17.0,6.0,2.0,394.44444444444446
40.13987888052491,1,1886.111111111111,5000.0,13.222222222222221,17.0,7.0,2.0,394.3333333333333
31.037611591959415,1,1899.0,5000.0,16.0,17.0,8.0,2.0,394.1111111111111
56.7446087067657,1,1903.7777777777778,5000.0,18.555555555555557,17.0,9.0,2.0,393.44444444444446
50.48089725484602,1,1939.111111111111,5000.0,17.555555555555557,18.0,10.0,2.0,393.3333333333333
26.088642815420993,1,1865.7777777777778,5000.0,1.7777777777777777,18.0,1.0,2.0,394.6666666666667
30.62718876028332,1,1881.5555555555557,5000.0,3.4444444444444446,18.0,2.0,2.0,395.6666666666667
36.49488379499073,1,1886.111111111111,5000.0,4.555555555555555,18.0,3.0,2.0,393.6666666666667
34.13300057708173,1,1902.7777777777778,5000.0,7.0,18.0,4.0,2.0,393.1111111111111
27.263234412249837,1,1893.2222222222222,5000.0,9.333333333333334,18.0,5.0,2.0,394.1111111111111
33.928028399998595,1,1920.6666666666667,5000.0,10.666666666666666,18.0,6.0,2.0,393.44444444444446
47.412913589021294,2,1915.625,5000.0,12.75,18.0,7.0,2.0,394.5
39.99567877893378,1,1934.111111111111,5000.0,15.666666666666666,18.0,8.0,2.0,395.1111111111111
43.28458796795409,1,1929.3333333333333,5000.0,13.222222222222221,18.0,9.0,2.0,395.44444444444446
46.13747572924495,1,1957.6666666666667,5000.0,12.777777777777779,19.0,10.0,2.0,393.1111111111111
28.075735316822012,1,1883.4444444444443,5000.0,1.3333333333333333,19.0,1.0,2.0,394.44444444444446
31.012542265634682,1,1908.6666666666667,5000.0,2.6666666666666665,19.0,2.0,2.0,393.44444444444446
58.044044579190995,1,2440.0,5000.0,5.555555555555555,19.0,3.0,2.0,393.3333333333333
24.680176480550358,1,1913.0,5000.0,6.444444444444445,19.0,4.0,2.0,392.44444444444446
30.276503540974915,1,1915.6666666666667,5000.0,7.666666666666667,19.0,5.0,2.0,394.1111111111111
31.24613556352723,1,1935.888888888889,5000.0,9.222222222222221,19.0,6.0,2.0,395.77777777777777
43.04003304418393,1,1938.0,5000.0,10.777777777777779,19.0,7.0,2.0,393.22222222222223
56.12244110034531,1,1955.2222222222222,5000.0,11.0,19.0,8.0,2.0,393.8888888888889
38.979893519164875,1,1939.111111111111,5000.0,13.333333333333334,19.0,9.0,2.0,393.22222222222223
357.0937109042204,3,7166.714285714285,5000.0,2626.4285714285716,1.0,10.0,2.0,393.85714285714283
179.2594139787364,2,3990.75,5000.0,830.125,1.0,1.0,2.0,392.75
192.79911825524513,2,4866.5,5000.0,1557.5,1.0,2.0,2.0,392.125
192.6112953881758,1,5617.666666666667,5000.0,2004.3333333333333,1.0,3.0,2.0,393.8888888888889
221.70701387191158,1,5991.666666666667,5000.0,2274.6666666666665,1.0,4.0,2.0,396.55555555555554
267.7493760871568,1,6181.777777777777,5000.0,2419.5555555555557,1.0,5.0,2.0,396.6666666666667
209.05525290083503,1,6230.111111111111,5000.0,2470.777777777778,1.0,6.0,2.0,397.55555555555554
307.34779430909646,1,6306.666666666667,5000.0,2490.3333333333335,1.0,7.0,2.0,395.1111111111111
204.54874113521208,2,6259.75,5000.0,2474.25,1.0,8.0,2.0,394.625
291.20509638958123,3,6279.142857142857,5000.0,2502.285714285714,1.0,9.0,2.0,397.14285714285717
69.13879402698728,1,1975.7777777777778,5000.0,12.222222222222221,20.0,10.0,2.0,395.6666666666667
21.585889309545497,1,1920.7777777777778,5000.0,1.0,20.0,1.0,2.0,393.77777777777777
50.30818601626293,1,1931.5555555555557,5000.0,3.3333333333333335,20.0,2.0,2.0,394.8888888888889
35.44043864511308,1,2504.4444444444443,5000.0,4.111111111111111,20.0,3.0,2.0,393.3333333333333
32.434930111810395,1,1937.4444444444443,5000.0,5.555555555555555,20.0,4.0,2.0,395.55555555555554
30.91565586847185,1,1965.6666666666667,5000.0,5.777777777777778,20.0,5.0,2.0,394.22222222222223
27.924501388167666,1,1959.6666666666667,5000.0,7.111111111111111,20.0,6.0,2.0,393.77777777777777
44.82173194245162,1,1952.111111111111,5000.0,7.888888888888889,20.0,7.0,2.0,394.1111111111111
46.399233710147506,1,1962.6666666666667,5000.0,9.555555555555555,20.0,8.0,2.0,394.22222222222223
35.72425257751689,1,1963.6666666666667,5000.0,11.444444444444445,20.0,9.0,2.0,393.44444444444446
52.207368972205444,2,1993.875,5000.0,11.0,21.0,10.0,2.0,394.625
11.022703842524301,2,1923.5,5000.0,1.75,21.0,1.0,2.0,394.875
47.803868844929376,1,1962.888888888889,5000.0,3.2222222222222223,21.0,2.0,2.0,394.22222222222223
28.717439962933526,1,1949.4444444444443,5000.0,4.111111111111111,21.0,3.0,2.0,393.3333333333333
31.833284855499254,1,2503.4444444444443,5000.0,5.777777777777778,21.0,4.0,2.0,395.55555555555554
27.422618401604176,1,1967.0,5000.0,6.666666666666667,21.0,5.0,2.0,393.1111111111111
37.555226823018856,1,1968.7777777777778,5000.0,6.444444444444445,21.0,6.0,2.0,394.0
38.05681263130585,1,1988.111111111111,5000.0,7.0,21.0,7.0,2.0,395.1111111111111
30.09245014211298,1,1966.3333333333333,5000.0,9.222222222222221,21.0,8.0,2.0,394.1111111111111
42.58789023961774,1,1980.7777777777778,5000.0,9.0,21.0,9.0,2.0,393.44444444444446
33.69141004931541,1,2019.3333333333333,5000.0,11.444444444444445,22.0,10.0,2.0,396.44444444444446
18.495912127605354,1,2542.1111111111113,5000.0,1.5555555555555556,22.0,1.0,2.0,393.77777777777777
34.54144048981037,1,1993.6666666666667,5000.0,2.0,22.0,2.0,2.0,393.6666666666667
38.56339977840564,1,1996.5555555555557,5000.0,3.0,22.0,3.0,2.0,395.44444444444446
25.245950659291047,1,1980.4444444444443,5000.0,6.0,22.0,4.0,2.0,395.55555555555554
37.747046323823,1,1987.2222222222222,5000.0,7.0,22.0,5.0,2.0,395.1111111111111
40.84931659975068,1,2004.6666666666667,5000.0,8.11111111111111,22.0,6.0,2.0,393.22222222222223
40.36622472767836,1,2008.888888888889,5000.0,6.333333333333333,22.0,7.0,2.0,395.1111111111111
19.967257148258778,1,2012.4444444444443,5000.0,9.11111111111111,22.0,8.0,2.0,393.44444444444446
50.09423219059687,1,2026.111111111111,5000.0,11.555555555555555,22.0,9.0,2.0,395.3333333333333
39.6235370879232,1,2052.4444444444443,5000.0,11.333333333333334,23.0,10.0,2.0,394.22222222222223
